StockCode,Predicted_7d_Demand,Current_Stock,OverstockRatio,Objective,TargetCluster,Discount
22082,37.871506,79,2.086001016172951,Customer Acquisition,New Customers,30
22083,58.886353,53,0.9000387577067305,Maximize Profit,VIP Customers,5
22086,396.14917,702,1.7720597521383168,Customer Acquisition,New Customers,20
22087,12.160018,23,1.8914445685853425,Clear Stock,At-Risk Customers,40
22090,55.324875,33,0.5964767204625406,Maximize Profit,VIP Customers,5
22091,18.633202,29,1.556361595822339,Clear Stock,At-Risk Customers,40
22093,18.131304,40,2.2061292447581264,Clear Stock,At-Risk Customers,50
22094,19.431614,37,1.904113574919716,Clear Stock,At-Risk Customers,40
22095,11.068727,23,2.0779263956912115,Clear Stock,At-Risk Customers,50
22097,11.836586,25,2.1120954978065467,Clear Stock,At-Risk Customers,50
22099,11.498097,26,2.261243751900858,Clear Stock,At-Risk Customers,50
22110,12.989621,29,2.2325516656721547,Clear Stock,At-Risk Customers,50
22111,82.801735,77,0.9299322049230008,Maximize Profit,VIP Customers,5
22112,129.40367,317,2.4496986831980885,Customer Acquisition,New Customers,30
22113,53.29565,62,1.1633219596721307,Maximize Profit,VIP Customers,5
22114,106.23295,91,0.8566080486327453,Maximize Profit,VIP Customers,5
22115,19.550856,40,2.0459462235310824,Clear Stock,At-Risk Customers,50
22131,15.456166,34,2.1997693347755196,Clear Stock,At-Risk Customers,50
22138,100.009605,58,0.5799442963503356,Maximize Profit,VIP Customers,5
22139,79.77612,178,2.2312441367166014,Customer Acquisition,New Customers,30
22141,67.07675,111,1.6548207836545448,Customer Acquisition,New Customers,20
22142,71.499756,98,1.37063404803787,Maximize Profit,VIP Customers,5
22144,89.66768,132,1.4721023227098102,Maximize Profit,VIP Customers,5
22147,48.118736,64,1.3300432496813717,Maximize Profit,VIP Customers,5
22149,41.165703,69,1.6761525972239562,Customer Acquisition,New Customers,20
22150,40.889435,95,2.3233385347584283,Customer Acquisition,New Customers,30
22151,81.932655,75,0.9153859349486478,Maximize Profit,VIP Customers,5
22152,24.146751,42,1.7393644387188987,Clear Stock,At-Risk Customers,40
22153,26.318756,46,1.7478029736663845,Clear Stock,At-Risk Customers,40
22154,45.831284,90,1.9637241670994863,Customer Acquisition,New Customers,20
22156,17.421045,33,1.8942606485431845,Clear Stock,At-Risk Customers,40
22158,63.24157,54,0.8538687448777758,Maximize Profit,VIP Customers,5
22161,50.347893,49,0.9732284129546395,Maximize Profit,VIP Customers,5
22174,17.80139,43,2.4155417076981065,Clear Stock,At-Risk Customers,50
22178,250.95602,513,2.044182881127936,Customer Acquisition,New Customers,30
22185,11.76802,18,1.5295691203787893,Clear Stock,At-Risk Customers,40
22187,21.303972,45,2.1122821603408037,Clear Stock,At-Risk Customers,50
22189,51.42875,51,0.9916632233915854,Maximize Profit,VIP Customers,5
22191,14.83317,28,1.887661234921463,Clear Stock,At-Risk Customers,40
22195,16.449026,32,1.9454039406345398,Clear Stock,At-Risk Customers,40
22196,22.311573,40,1.7927915705450261,Clear Stock,At-Risk Customers,40
22197,636.0154,921,1.4480781440197832,Maximize Profit,VIP Customers,5
22208,16.10956,25,1.5518735458944877,Clear Stock,At-Risk Customers,40
22219,37.432114,92,2.45778264086287,Customer Acquisition,New Customers,30
22271,24.718403,55,2.225062840831586,Clear Stock,At-Risk Customers,50
22273,29.889957,48,1.6058905671895078,Clear Stock,At-Risk Customers,40
22274,19.739246,39,1.975759357778914,Clear Stock,At-Risk Customers,40
22294,49.77652,62,1.2455671870994598,Maximize Profit,VIP Customers,5
22297,37.89834,64,1.6887283189712268,Customer Acquisition,New Customers,20
22300,11.475143,19,1.6557527866972988,Clear Stock,At-Risk Customers,40
22303,19.783531,44,2.2240721335336953,Clear Stock,At-Risk Customers,50
22326,96.147026,115,1.1960848378191127,Maximize Profit,VIP Customers,5
22328,50.96071,75,1.4717220384095904,Maximize Profit,VIP Customers,5
22332,11.305173,23,2.034466876358283,Clear Stock,At-Risk Customers,50
22333,41.247986,65,1.5758345146839412,Customer Acquisition,New Customers,20
22335,15.142661,26,1.7170033721285842,Clear Stock,At-Risk Customers,40
22336,19.380688,37,1.9091169518852995,Clear Stock,At-Risk Customers,40
22338,58.066402,77,1.3260680418945194,Maximize Profit,VIP Customers,5
22348,33.982895,82,2.4129786470517005,Customer Acquisition,New Customers,30
22355,105.495605,179,1.696753149100382,Customer Acquisition,New Customers,20
22356,90.628365,193,2.1295760990502255,Customer Acquisition,New Customers,30
22367,52.790543,55,1.04185327284851,Maximize Profit,VIP Customers,5
22371,10.752416,23,2.1390541437384862,Clear Stock,At-Risk Customers,50
22379,61.531536,51,0.8288432780225086,Maximize Profit,VIP Customers,5
22380,14.91452,29,1.9444139000115324,Clear Stock,At-Risk Customers,40
22381,30.834547,68,2.2053185992970805,Customer Acquisition,New Customers,30
22382,163.73189,152,0.9283469457293873,Maximize Profit,VIP Customers,5
22383,169.79556,117,0.6890639543224806,Maximize Profit,VIP Customers,5
22384,134.86987,73,0.5412624776757032,Maximize Profit,VIP Customers,5
22385,84.75872,151,1.781527611554304,Customer Acquisition,New Customers,20
22386,330.11597,565,1.7115197425922775,Customer Acquisition,New Customers,20
22398,30.939526,58,1.874624711445159,Customer Acquisition,New Customers,20
22402,16.938927,32,1.8891397312238254,Clear Stock,At-Risk Customers,40
22411,163.14372,107,0.6558634313352668,Maximize Profit,VIP Customers,5
22413,28.912695,66,2.282734279872561,Clear Stock,At-Risk Customers,50
22417,76.9836,93,1.2080495066481693,Maximize Profit,VIP Customers,5
22418,59.638435,38,0.6371729908740899,Maximize Profit,VIP Customers,5
22419,23.494469,36,1.5322755325945014,Clear Stock,At-Risk Customers,40
22421,17.160925,36,2.0977890177831324,Clear Stock,At-Risk Customers,50
22423,161.50275,255,1.578920482778157,Customer Acquisition,New Customers,20
22429,12.733625,23,1.8062413491837557,Clear Stock,At-Risk Customers,40
22436,18.125555,29,1.5999510083967086,Clear Stock,At-Risk Customers,40
22437,25.917027,62,2.3922496974672285,Clear Stock,At-Risk Customers,50
22439,15.710094,29,1.8459469434110325,Clear Stock,At-Risk Customers,40
22441,10.339825,16,1.547414970756275,Clear Stock,At-Risk Customers,40
22456,18.841223,41,2.1760795464285945,Clear Stock,At-Risk Customers,50
22457,107.778946,166,1.5401894911831853,Customer Acquisition,New Customers,20
22460,20.119638,40,1.9881073406986747,Clear Stock,At-Risk Customers,40
22464,30.229591,65,2.150211029980525,Customer Acquisition,New Customers,30
22465,21.715355,44,2.026216011665478,Clear Stock,At-Risk Customers,50
22466,22.888042,43,1.8787102889797216,Clear Stock,At-Risk Customers,40
22467,83.170425,47,0.5651047232234295,Maximize Profit,VIP Customers,5
22469,173.67393,178,1.0249091501528178,Maximize Profit,VIP Customers,5
22470,96.98177,118,1.216723514120231,Maximize Profit,VIP Customers,5
22488,33.428974,42,1.2563951259766455,Maximize Profit,VIP Customers,5
22489,85.260956,192,2.251910006732742,Customer Acquisition,New Customers,30
22491,28.293274,63,2.226677619564282,Clear Stock,At-Risk Customers,50
22492,240.4593,507,2.108464925249304,Customer Acquisition,New Customers,30
22493,20.042875,41,2.0456147134580247,Clear Stock,At-Risk Customers,50
22505,14.162233,33,2.330141016603808,Clear Stock,At-Risk Customers,50
22508,12.423445,21,1.6903523942030574,Clear Stock,At-Risk Customers,40
22530,38.273033,68,1.776707897699145,Customer Acquisition,New Customers,20
22534,44.050556,62,1.4074737217845785,Maximize Profit,VIP Customers,5
22536,25.13904,62,2.4662835175885793,Clear Stock,At-Risk Customers,50
22539,11.836028,29,2.4501462821818265,Clear Stock,At-Risk Customers,50
22548,14.490517,22,1.5182343045455176,Clear Stock,At-Risk Customers,40
22549,42.21222,105,2.487431364661702,Customer Acquisition,New Customers,30
22551,93.82343,162,1.7266475975137554,Customer Acquisition,New Customers,20
22553,56.595833,62,1.0954870122682,Maximize Profit,VIP Customers,5
22554,86.15219,150,1.7411048982039805,Customer Acquisition,New Customers,20
22555,67.64804,105,1.5521514000996925,Customer Acquisition,New Customers,20
22556,67.688965,91,1.3443845684447975,Maximize Profit,VIP Customers,5
22557,58.041943,44,0.7580724856161345,Maximize Profit,VIP Customers,5
22558,74.798134,170,2.2727839707872923,Customer Acquisition,New Customers,30
22560,72.13994,64,0.8871645859422672,Maximize Profit,VIP Customers,5
22561,77.36032,95,1.228019739318555,Maximize Profit,VIP Customers,5
22563,23.746561,51,2.14767940503048,Clear Stock,At-Risk Customers,50
22564,15.30296,30,1.9604050458212006,Clear Stock,At-Risk Customers,40
22568,43.286697,63,1.4554125023676443,Maximize Profit,VIP Customers,5
22571,43.279243,87,2.0102015185431963,Customer Acquisition,New Customers,30
22573,42.429047,66,1.5555381199111071,Customer Acquisition,New Customers,20
22574,42.78663,39,0.911499690440682,Maximize Profit,VIP Customers,5
22577,246.86891,605,2.450693365964957,Customer Acquisition,New Customers,30
22578,260.52594,547,2.0995989881084394,Customer Acquisition,New Customers,30
22579,161.26332,390,2.418404879671335,Customer Acquisition,New Customers,30
22584,16.484972,36,2.1838071669154187,Clear Stock,At-Risk Customers,50
22585,68.953636,48,0.696119926148637,Maximize Profit,VIP Customers,5
22593,41.120815,53,1.2888849600865158,Maximize Profit,VIP Customers,5
22594,34.179543,48,1.4043487942480681,Maximize Profit,VIP Customers,5
22595,93.576,193,2.062494656749594,Customer Acquisition,New Customers,30
22596,68.17175,155,2.2736690784672535,Customer Acquisition,New Customers,30
22597,38.09068,91,2.3890358481392298,Customer Acquisition,New Customers,30
22600,34.987118,65,1.8578266435091908,Customer Acquisition,New Customers,20
22601,35.68158,49,1.3732575743562927,Maximize Profit,VIP Customers,5
22602,31.207394,31,0.9933543313485259,Maximize Profit,VIP Customers,5
22603,28.567053,62,2.170332375551654,Clear Stock,At-Risk Customers,50
22608,25.164154,45,1.788258011773414,Clear Stock,At-Risk Customers,40
22609,49.95646,114,2.2819871544140637,Customer Acquisition,New Customers,30
22610,96.869606,171,1.7652595799759936,Customer Acquisition,New Customers,20
22615,10.226369,20,1.9557283724066674,Clear Stock,At-Risk Customers,40
22616,140.71411,214,1.5208140818287519,Customer Acquisition,New Customers,20
22617,33.35559,62,1.858758906678011,Customer Acquisition,New Customers,20
22620,49.899487,96,1.9238674738279373,Customer Acquisition,New Customers,20
22621,105.86659,68,0.6423178455072559,Maximize Profit,VIP Customers,5
22624,27.061438,65,2.40194183324626,Clear Stock,At-Risk Customers,50
22625,18.575836,36,1.9380016059573308,Clear Stock,At-Risk Customers,40
22629,132.21722,270,2.0420940630880002,Customer Acquisition,New Customers,30
22630,104.41359,190,1.8196864986636319,Customer Acquisition,New Customers,20
22632,93.15818,79,0.8480200021082421,Maximize Profit,VIP Customers,5
22633,124.08435,86,0.6930769271064401,Maximize Profit,VIP Customers,5
22646,33.552586,58,1.728629799205343,Customer Acquisition,New Customers,20
22652,33.705257,82,2.432854910437265,Customer Acquisition,New Customers,30
22659,57.441402,114,1.9846312247044389,Customer Acquisition,New Customers,20
22661,49.538097,89,1.7965970715427362,Customer Acquisition,New Customers,20
22662,64.480934,48,0.7444060906437863,Maximize Profit,VIP Customers,5
22663,30.688295,36,1.1730856992869756,Maximize Profit,VIP Customers,5
22666,69.273926,86,1.2414483336775224,Maximize Profit,VIP Customers,5
22667,30.615273,41,1.33920086226244,Maximize Profit,VIP Customers,5
22669,10.7566595,18,1.6733819639824055,Clear Stock,At-Risk Customers,40
22670,17.289227,41,2.3714189188446655,Clear Stock,At-Risk Customers,50
22690,10.911709,26,2.3827614904319754,Clear Stock,At-Risk Customers,50
22693,62.546238,51,0.8153967629515942,Maximize Profit,VIP Customers,5
22694,36.479942,27,0.740132755693526,Maximize Profit,VIP Customers,5
22696,11.176076,23,2.0579673939225183,Clear Stock,At-Risk Customers,50
22697,66.86612,61,0.9122706686136418,Maximize Profit,VIP Customers,5
22698,56.952312,86,1.5100352730192939,Customer Acquisition,New Customers,20
22699,85.72984,187,2.181270838718467,Customer Acquisition,New Customers,30
22704,37.43349,40,1.068561867995744,Maximize Profit,VIP Customers,5
22705,10.570813,17,1.6082017532615516,Clear Stock,At-Risk Customers,40
22708,18.958094,33,1.7406813153263192,Clear Stock,At-Risk Customers,40
22712,37.656418,19,0.50456206429406,Maximize Profit,VIP Customers,5
22714,16.212345,31,1.9121231382628485,Clear Stock,At-Risk Customers,40
22720,68.178856,109,1.5987361242904985,Customer Acquisition,New Customers,20
22722,30.11473,52,1.7267297432186839,Customer Acquisition,New Customers,20
22726,102.95236,212,2.059204859412645,Customer Acquisition,New Customers,30
22727,98.552086,158,1.6032131476141458,Customer Acquisition,New Customers,20
22728,56.246975,28,0.49780454860016915,Maximize Profit,VIP Customers,5
22729,13.890238,28,2.015804192843924,Clear Stock,At-Risk Customers,50
22730,37.033974,21,0.5670468959123858,Maximize Profit,VIP Customers,5
22731,17.237385,34,1.9724569591037155,Clear Stock,At-Risk Customers,40
22732,33.246334,30,0.9023551288391677,Maximize Profit,VIP Customers,5
22733,33.25698,80,2.4055100613465203,Customer Acquisition,New Customers,30
22734,106.33275,131,1.231981680150283,Maximize Profit,VIP Customers,5
22737,35.759052,39,1.0906329395980632,Maximize Profit,VIP Customers,5
22738,38.65147,87,2.2508846364704884,Customer Acquisition,New Customers,30
22739,37.966286,94,2.4758808380677535,Customer Acquisition,New Customers,30
22741,64.66322,90,1.3918267602510361,Maximize Profit,VIP Customers,5
22749,29.437572,51,1.7324798390302028,Clear Stock,At-Risk Customers,40
22751,17.3924,36,2.0698695982153126,Clear Stock,At-Risk Customers,50
22755,10.815464,19,1.756743862306786,Clear Stock,At-Risk Customers,40
22759,61.793633,100,1.618289703083164,Customer Acquisition,New Customers,20
22771,42.753494,88,2.058311304334565,Customer Acquisition,New Customers,30
22772,15.324868,23,1.5008285878873475,Clear Stock,At-Risk Customers,40
22791,69.47874,88,1.2665744945864015,Maximize Profit,VIP Customers,5
22792,26.169527,43,1.6431324876448856,Clear Stock,At-Risk Customers,40
22804,20.486115,48,2.3430504026751775,Clear Stock,At-Risk Customers,50
22810,17.687914,37,2.091823829536937,Clear Stock,At-Risk Customers,50
22815,11.564643,22,1.9023501201031454,Clear Stock,At-Risk Customers,40
22816,71.385796,106,1.484889234827612,Maximize Profit,VIP Customers,5
