StockCode,Predicted_7d_Demand
21145,0.634862
21146,0.29827547
21147,2.015847
21153,0.23266943
21154,28.608625
21155,22.314035
21156,36.02731
21157,0.4130826
21158,13.240062
21159,9.800675
21160,0.21539108
21161,0.3441353
21162,12.702885
21163,10.591197
21164,15.103141
21165,35.71498
21166,101.40183
21167,4.5848966
21169,41.70315
21171,0.4176849
21172,40.57365
21173,0.21711431
21174,43.34737
21175,112.88116
21179,14.4140835
21181,137.7578
21185,0.13085252
21186,0.36059815
21187,0.39621806
21188,0.53572136
21189,1.4502687
21190,0.5555753
21191,3.6791306
21192,5.08974
21193,0.1328595
21194,2.6515777
21195,0.29827547
21196,0.53926975
21197,1.1756738
21198,2.3859935
21199,1.5406507
21200,4.0026364
21201,5.230881
21202,1.0947797
21203,0.34551284
21204,3.1215925
21205,1.586979
21206,3.9985352
21207,10.205281
21208,5.172389
21209,4.8916492
21210,61.03853
21211,5.175903
21212,366.34076
21213,168.84337
21214,0.35329
21215,6.3785205
21216,12.806422
21217,9.107137
21218,13.863289
21219,3.117765
21220,2.2007508
21221,1.1399828
21222,2.2333198
21223,0.25738144
21224,6.3528633
21225,0.033456143
21226,0.33359605
21228,0.1728367
21231,72.67784
21232,107.24096
21238,26.528704
21239,15.943031
21240,15.59185
21241,0.34902966
21242,16.696623
21243,13.280932
21244,5.2013187
21245,5.4960175
21246,0.88606197
21247,0.23328224
21248,3.055194
21249,5.781857
21250,0.7235421
21251,1.8592087
21252,0.0670094
21253,0.7065718
21255,0.2185077
21256,0.17641549
21257,5.8937764
21258,4.611581
21259,10.052983
21260,7.3035016
21261,2.3174784
21262,4.188916
21263,2.7428243
21264,3.6475892
21265,1.6410491
21267,0.033456143
21268,0.23026262
21269,0.44206274
21270,0.17384262
21272,0.48238394
21274,0.18762368
21275,0.16245277
21276,0.09383606
21277,0.3612336
21278,0.3691914
21279,1.347381
21280,1.1472857
21281,0.6187972
21282,0.21539108
21283,0.23987696
21284,2.0441866
21285,2.0156412
21286,1.7737077
21287,12.140808
21288,2.5908763
21289,2.3543243
21291,4.804427
21292,4.0638103
21293,1.4680766
21294,2.6167064
21298,0.13085252
21299,0.18762368
21300,0.13085252
21303,0.13547264
21304,0.13547264
21306,3.3436425
21307,0.23229018
21308,0.033456143
21309,0.033456143
21310,0.039951548
21311,3.4778602
21312,0.2185077
21313,16.178957
21314,39.753048
21316,0.304033
21317,1.1369826
21318,0.35132626
21319,0.26239508
21320,0.23987696
21321,0.13547264
21322,0.033456143
21323,0.23987696
21324,0.29827547
21326,80.33563
21327,8.505832
21328,13.221129
21329,10.17388
21330,0.36930895
21331,0.36391488
21332,0.3359031
21333,0.35189867
21335,0.10128805
21336,0.33968788
21337,0.050800785
21338,0.050800785
21339,0.06634797
21340,8.803274
21341,0.054464538
21343,0.050800785
21344,0.39639032
21347,0.033456143
21348,0.30048433
21349,0.68569845
21350,0.21539108
21351,2.3841076
21352,3.7574162
21353,0.033456143
21354,3.6001537
21355,2.85815
21356,3.4473984
21357,0.35132626
21358,2.9327304
21359,0.40186387
21360,0.25730988
21361,0.318137
21363,1.0068082
21364,0.5088315
21365,2.523051
21366,0.16713148
21367,1.223125
21368,1.1386036
21369,0.65969574
21370,0.23266447
21371,1.5954709
21372,0.9177699
21373,4.589266
21374,2.0703714
21375,0.34961224
21376,0.37377447
21377,1.2451396
21378,1.0045546
21379,1.2001638
21380,16.190723
21381,11.302635
21382,4.9129515
21383,1.7655152
21384,0.3449577
21385,20.121174
21386,3.635502
21387,0.10128805
21388,0.21539108
21389,2.822788
21390,25.56898
21391,3.7543855
21392,0.38976005
21393,0.39787006
21394,14.800699
21395,5.8473644
21396,0.3024801
21397,0.34902966
21398,0.34902966
21399,0.3455335
21400,5.567382
21401,5.089738
21402,6.8797483
21403,7.6063724
21407,3.4521625
21408,3.0706728
21409,0.033456143
21410,0.21539108
21411,7.564805
21412,0.20092829
21413,0.9470975
21414,0.34210923
21415,1.6115713
21416,0.3096583
21417,1.4873835
21418,0.39401236
21419,0.34280825
21420,0.41729096
21421,0.3441353
21422,6.9641323
21424,1.706863
21425,1.1412206
21426,1.3928715
21427,1.5806798
21428,9.3472
21429,26.52172
21430,19.615898
21431,0.3447672
21432,0.35968128
21437,0.25738144
21438,0.17641549
21439,4.7428274
21440,0.23328224
21441,1.9195141
21442,2.0809276
21443,0.12342077
21444,0.1272089
21445,0.3525906
21446,3.5197768
21447,2.2774446
21448,1.4144379
21450,0.033456143
21452,7.4187
21454,1.0174403
21455,0.8037727
21456,0.27266625
21457,0.40360138
21458,0.43867987
21459,0.21530247
21460,0.17495157
21461,0.13547264
21462,1.533363
21463,6.394207
21464,3.174123
21465,2.4593422
21466,2.755013
21467,2.2356281
21468,1.1310709
21469,1.9304286
21470,3.151148
21471,3.1177948
21472,0.36782664
21473,0.4910219
21474,0.21539108
21475,0.033456143
21476,0.35396495
21477,0.03455532
21478,0.20092829
21479,34.369736
21480,0.033456143
21481,46.839905
21482,0.2185077
21484,29.537895
21485,51.233627
21486,0.25730988
21488,0.34210923
21489,0.033456143
21490,0.075082846
21491,0.3455335
21493,0.03455532
21494,19.408018
21495,43.974155
21496,0.033456143
21497,84.42623
21498,117.61156
21499,52.801502
21500,59.525993
21503,2.456467
21504,14.819
21506,38.33554
21507,30.192297
21508,18.59564
21509,31.843328
21511,0.1272089
21518,0.3606576
21519,25.453127
21520,1.9517775
21523,25.466373
21524,19.907404
21525,0.033456143
21527,0.35637718
21528,2.4629052
21529,0.25730988
21530,5.639904
21531,12.887394
21532,0.34581992
21533,11.501012
21534,3.8841872
21535,22.049406
21536,0.18762368
21537,2.33366
21538,0.3447672
21539,9.110568
21540,0.34280825
21541,0.34247264
21542,0.34581992
21543,0.033456143
21544,14.58316
21545,0.26239508
21547,0.26385567
21548,0.25730988
21549,0.2185077
21550,0.1868608
21551,0.033456143
21552,0.054290794
21553,0.09677066
21554,0.03455532
21555,0.5755804
21556,1.2669895
21557,1.6686394
21558,17.627724
21559,33.63122
21561,9.035257
21562,1.6001399
21563,5.574298
21564,3.6787014
21576,2.3522105
21577,5.7087874
21578,2.5010896
21579,1.5424466
21580,1.0168568
21581,2.184275
21582,0.033456143
21584,13.249854
21585,0.033456143
21586,3.275238
21587,1.6330023
21588,14.129646
21589,0.3096583
21590,0.34917584
21591,20.439194
21592,18.69392
21593,0.29827547
21609,0.9026692
21610,0.25730988
21611,0.29827547
21612,0.29827547
21613,1.0765212
21614,0.34722048
21615,10.905133
21616,10.535351
21617,5.45308
21618,3.8494017
21619,12.570667
21620,10.242694
21621,23.324804
21622,2.5636625
21623,8.355769
21624,3.9946053
21625,3.941319
21626,1.9422265
21627,0.51058537
21628,0.59621197
21629,0.8122209
21630,0.6512346
21631,0.29183415
21632,0.17641549
21633,0.4411309
21634,1.4565941
21635,0.26721594
21636,9.039165
21637,0.5865599
21638,2.527242
21639,0.033456143
21640,4.907624
21641,2.236965
21642,24.42597
21643,3.2664967
21644,1.4983941
21645,0.3024801
21647,1.6029612
21648,4.529359
21649,0.033456143
21650,11.627904
21651,0.34521016
21652,0.31581
21653,0.34521016
21654,1.1127648
21655,0.34280825
21656,0.31581
21657,0.21539108
21658,0.39929768
21659,0.17464364
21661,0.21539108
21662,0.30982366
21663,0.13085252
21664,0.47041678
21665,0.304033
21666,2.879322
21667,0.23026262
21668,48.703495
21669,53.34159
21670,41.67109
21671,39.200832
21672,41.206043
21673,33.663612
21674,0.10128805
21675,3.5113108
21676,2.2906055
21677,5.542639
21678,1.1678653
21679,9.883314
21680,7.0730147
21681,0.18762368
21682,2.4558651
21683,3.6566482
21684,3.1028483
21685,0.033456143
21686,0.29060978
21687,0.23987696
21688,1.9609876
21689,0.9694403
21690,0.21539108
21691,0.21461298
21692,0.25738144
21693,3.3313506
21694,1.2978436
21695,2.7128575
21696,1.2105345
21697,0.21530247
21698,2.079617
21699,0.17495157
21700,3.9958854
21702,0.34843498
21703,53.700714
21704,57.640038
21705,9.984664
21706,3.6261632
21707,2.0509033
21708,2.037387
21709,1.4450411
21710,1.3666662
21711,0.87616754
21713,2.3474448
21714,3.1345658
21715,5.1318045
21716,4.542314
21717,0.34521016
21718,4.5834413
21719,1.8848103
21720,0.3697458
21721,0.87970585
21722,0.5359798
21723,1.0542324
21724,2.8409655
21725,1.3394166
21726,1.3832138
21728,0.1328595
21729,0.0670094
21730,4.064286
21731,152.15726
21732,0.3096583
21733,89.417244
21734,0.13085252
21735,1.1039658
21736,0.18762368
21737,0.23266943
21738,0.44462487
21739,2.4062955
21740,0.0670094
21741,1.7661774
21742,3.0384307
21743,0.78777087
21744,7.300284
21745,11.742744
21746,7.630738
21747,1.6687942
21749,2.715463
21750,0.52611506
21752,0.1328595
21754,34.46473
21755,22.884804
21756,6.6897573
21757,0.1328595
21758,0.48828006
21759,0.10128805
21760,0.075082846
21761,0.2520094
21763,0.13085252
21764,0.054290794
21765,0.231115
21767,0.033456143
21768,0.25738144
21769,0.18399002
21770,17.454906
21772,0.033456143
21773,2.9141889
21774,3.761937
21775,2.196821
21777,0.3606576
21779,0.033456143
21780,0.033456143
21781,0.30368215
21784,0.35327074
21785,0.35408568
21786,12.056882
21787,53.26513
21788,8.489393
21789,7.476555
21790,226.66129
21791,100.306305
21792,0.3722995
21793,2.4021804
21794,3.354911
21795,0.25738144
21796,0.23026262
21801,4.232691
21802,11.911986
21803,11.920322
21804,3.4173822
21805,0.336689
21806,0.34677774
21807,3.4334736
21808,2.2704096
21809,21.602451
21810,78.657104
21811,77.90521
21812,3.0112004
21813,3.045056
21814,1.1820468
21815,1.5832919
21816,0.8688931
21817,12.128887
21818,47.12387
21819,33.93202
21820,4.1448994
21821,4.198321
21822,7.4741964
21823,16.53231
21824,23.330751
21825,0.3024801
21826,0.34722048
21827,0.3096583
21828,3.988956
21829,33.848034
21830,10.207713
21832,7.5071993
21833,23.017565
21836,0.21461298
21837,0.18762368
21838,0.033456143
21839,0.18762368
21841,1.7647022
21842,0.1263563
21843,17.78815
21844,12.414806
21845,7.4606957
21846,1.4056972
21847,0.48386455
21849,0.9825783
21850,0.70644206
21851,0.5823087
21852,0.033456143
21864,3.112936
21865,1.7236408
21866,5.1938405
21867,2.285373
21868,4.784797
21869,0.35968128
21870,0.39845398
21871,30.841837
21872,13.160398
21873,4.2712855
21874,14.724364
21875,11.252301
21876,16.741667
21877,33.37327
21878,5.534122
21879,2.5761735
21880,8.080729
21881,2.4462202
21882,2.489499
21883,7.648326
21884,2.114265
21888,23.955454
21889,102.839714
21890,12.6616745
21891,56.361168
21892,45.233646
21893,0.033456143
21894,3.2849593
21895,0.21530247
21896,2.4899704
21897,0.35968128
21898,0.3079004
21899,19.643625
21900,24.839153
21901,18.514275
21902,16.686222
21903,9.36593
21904,0.25730988
21905,7.140916
21906,3.9585903
21907,19.232386
21908,38.69793
21910,0.3079004
21911,0.34902966
21912,17.207388
21913,2.937253
21914,120.55185
21915,184.13617
21916,33.927822
21917,27.372704
21918,48.61026
21922,3.5028048
21923,0.23266943
21924,0.23026262
21925,2.6331775
21926,2.8983133
21927,5.8140774
21928,97.3298
21929,104.68429
21930,71.82906
21931,177.67987
21932,17.236357
21933,14.1316185
21934,11.137292
21935,15.929869
21936,14.078735
21937,0.6071418
21942,1.3240318
21943,0.74225396
21944,1.8183906
21945,2.2684138
21946,0.54971945
21947,4.2216673
21948,3.4887857
21949,3.6661282
21950,0.21461298
21955,5.1629953
21967,27.558744
21972,2.53585
21973,2.302126
21974,27.99721
21975,102.34771
21976,43.165318
21977,188.73387
21980,60.714733
21981,42.29268
21982,62.399384
21983,17.986666
21984,44.912186
21985,72.00799
21986,29.873648
21987,22.317707
21988,21.29397
21989,24.843546
21990,16.210117
21991,6.183114
21992,19.588425
21993,21.737442
22021,0.34280825
22023,9.128669
22024,14.939345
22025,8.243229
22026,11.961913
22027,35.637257
22028,24.834044
22029,76.84003
22030,24.486197
22031,2.6251059
22032,2.765754
22033,0.360967
22034,0.34722048
22035,4.0165987
22036,0.34722048
22037,32.94183
22038,1.9133253
22039,1.6865987
22040,3.849829
22041,31.011217
22042,3.2848628
22043,15.354105
22044,9.405426
22045,56.617817
22046,13.986438
22047,22.924416
22048,4.1719475
22049,11.209244
22050,6.8299046
22051,4.412874
22052,0.36555824
22053,1.9532554
22054,0.21461298
22055,9.0781975
22056,0.29827547
22057,3.9736528
22058,0.25730988
22059,8.361854
22060,0.304033
22061,4.3431334
22062,2.38072
22063,3.5742218
22064,13.822939
22065,98.023895
22066,14.784361
22067,3.7212844
22068,3.733232
22069,2.4459314
22070,7.333163
22071,5.88027
22072,5.720704
22073,0.33968788
22074,5.8195744
22075,12.711577
22076,8.785469
22077,140.32735
22078,15.931234
22079,17.058327
22080,20.386988
22081,5.907772
22082,37.871506
22083,58.886353
22084,1.761594
22085,4.650839
22086,396.14917
22087,12.160018
22088,0.36577186
22089,9.116441
22090,55.324875
22091,18.633202
22092,6.5549116
22093,18.131304
22094,19.431614
22095,11.068727
22096,9.343292
22097,11.836586
22098,17.176302
22099,11.498097
22100,4.0575933
22101,2.352464
22102,1.2481352
22103,1.3942556
22104,1.3732754
22105,0.48065853
22106,0.86656654
22107,3.8167
22108,1.1247243
22109,13.767471
22110,12.989621
22111,82.801735
22112,129.40367
22113,53.29565
22114,106.23295
22115,19.550856
22116,5.7841167
22117,2.903092
22118,3.4838905
22119,4.797819
22120,5.0919333
22121,6.474613
22122,0.35968128
22123,3.5522037
22124,1.0230066
22125,0.28063253
22127,0.3499322
22128,6.762329
22129,3.115912
22130,25.828203
22131,15.456166
22132,5.4787464
22133,3.425469
22134,3.68804
22135,3.3939435
22136,2.1970072
22137,0.46374524
22138,100.009605
22139,79.77612
22141,67.07675
22142,71.499756
22143,0.23987696
22144,89.66768
22145,0.3630414
22146,0.36930895
22147,48.118736
22148,1.9172306
22149,41.165703
22150,40.889435
22151,81.932655
22152,24.146751
22153,26.318756
22154,45.831284
22155,27.052227
22156,17.421045
22157,1.0052311
22158,63.24157
22161,50.347893
22162,1.3975388
22163,8.084793
22164,0.843716
22165,1.5310737
22166,0.6279352
22167,1.3513957
22168,0.3024801
22169,13.700523
22170,9.867176
22171,8.445862
22172,0.231115
22173,22.55525
22174,17.80139
22175,10.089703
22176,4.9675884
22177,0.2185077
22178,250.95602
22179,8.941698
22180,3.472001
22181,4.0745544
22182,2.0438018
22183,0.30357045
22184,0.21530247
22185,11.76802
22186,18.04488
22187,21.303972
22188,16.922098
22189,51.42875
22190,2.9615362
22191,14.83317
22192,11.719318
22193,17.7257
22194,0.23328224
22195,16.449026
22196,22.311573
22197,636.0154
22198,0.39383316
22199,4.4851785
22200,3.842313
22201,1.5396539
22202,0.35968128
22203,3.5871758
22204,1.2919142
22207,8.229031
22208,16.10956
22209,8.570728
22210,10.666673
22211,10.469383
22212,14.594348
22214,0.74123085
22215,3.0770469
22216,1.5477859
22217,4.539518
22218,0.3606576
22219,37.432114
22220,2.8421705
22221,1.7841859
22222,4.676859
22223,1.1814047
22224,5.2247186
22227,16.019987
22228,3.9288425
22229,2.6969018
22230,3.694296
22231,6.130622
22232,4.5153804
22233,3.6903703
22236,3.1894054
22241,1.748234
22242,0.36868262
22243,3.241746
22244,5.439714
22245,0.73522097
22246,2.5567443
22247,0.50500095
22248,0.9588462
22249,0.49518088
22250,0.36987838
22251,1.3934519
22252,4.871868
22253,0.31581
22254,1.8633301
22255,2.816943
22256,0.35968128
22257,0.37435657
22258,0.7334588
22259,0.28960696
22260,1.8898597
22261,2.1907601
22262,3.8633962
22263,1.2780493
22264,0.33968788
22265,1.3222296
22266,7.0009604
22267,3.4232788
22268,6.3437905
22269,8.341489
22270,0.76470435
22271,24.718403
22272,0.34280825
22273,29.889957
22274,19.739246
22275,0.31581
22276,2.6395564
22277,4.000609
22278,3.541618
22279,3.9174767
22280,1.9314967
22281,0.33663845
22282,1.7051871
22283,2.847474
22284,3.393521
22285,3.0844338
22286,5.2707644
22287,2.7809675
22288,1.0484238
22289,0.51016694
22290,0.23328224
22291,2.310744
22292,2.275483
22293,3.0422337
22294,49.77652
22295,22.277777
22296,28.568914
22297,37.89834
22299,7.2148733
22300,11.475143
22301,15.551578
22302,17.66687
22303,19.783531
22304,3.7711189
22305,2.6041284
22306,18.367426
22307,11.477321
22308,1.5880102
22309,4.591886
22310,3.9084363
22311,7.0919204
22312,4.288769
22313,2.6368287
22314,4.623361
22315,4.6177163
22316,1.7549887
22317,1.4327035
22318,3.2613478
22319,6.795148
22320,2.7047253
22321,4.3194413
22322,1.4267597
22323,0.26385567
22324,1.98288
22325,2.3786933
22326,96.147026
22327,11.470863
22328,50.96071
22329,12.8717
22330,0.1328595
22331,15.342977
22332,11.305173
22333,41.247986
22334,6.204893
22335,15.142661
22336,19.380688
22337,5.479785
22338,58.066402
22339,23.369911
22340,15.256718
22341,3.3555448
22342,5.4815865
22343,4.3335977
22344,2.1312304
22345,2.1090796
22346,1.3640745
22347,0.34677774
22348,33.982895
22349,8.113311
22350,6.3497686
22351,0.054464538
22352,26.586494
22353,0.34970948
22354,3.9164639
22355,105.495605
22356,90.628365
22357,3.6019304
22358,4.627074
22359,2.834907
22360,8.127992
22361,5.8246393
22362,3.1183717
22363,2.0502813
22364,4.7514915
22365,7.326338
22366,8.739402
22367,52.790543
22371,10.752416
22372,3.5890484
22374,6.9539933
22375,3.2865195
22376,3.0629964
22377,6.3547
22378,5.5775604
22379,61.531536
22380,14.91452
22381,30.834547
22382,163.73189
22383,169.79556
22384,134.86987
22385,84.75872
22386,330.11597
22389,2.0040703
22390,2.0450597
22391,0.7089276
22393,2.4548135
22394,0.6552458
22395,0.572773
22396,10.025283
22398,30.939526
22399,4.4770126
22400,15.681111
22402,16.938927
22403,7.6546593
22405,2.7499604
22406,3.9669232
22407,1.0221599
22408,1.6770014
22409,3.384227
22410,2.9697053
22411,163.14372
22412,6.708794
22413,28.912695
22414,2.96016
22415,0.21539108
22416,4.2743397
22417,76.9836
